2023-05-11 00:00:04 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text adipiscing adipiscing ultricies elit id Microservices tempus in ut sending to kafka topic twitter-topic
2023-05-11 00:00:04 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 8232304381151698548, "id": 299743707678500524, "text": "adipiscing adipiscing ultricies elit id Microservices tempus in ut", "createdAt": 1683745204000}' to topic='twitter-topic'
2023-05-11 00:00:14 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ultricies consectetur ornare turpis varius Spring ut consectetur ipsum sending to kafka topic twitter-topic
2023-05-11 00:00:14 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 4757215527670856566, "id": 4350342353305756558, "text": "ultricies consectetur ornare turpis varius Spring ut consectetur ipsum", "createdAt": 1683745214000}' to topic='twitter-topic'
2023-05-11 00:00:24 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ultricies id consectetur ornare ipsum ultricies in Microservices in lectus tristique varius in ornare sending to kafka topic twitter-topic
2023-05-11 00:00:24 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 1107459195155187474, "id": 506245034663532124, "text": "ultricies id consectetur ornare ipsum ultricies in Microservices in lectus tristique varius in ornare", "createdAt": 1683745224000}' to topic='twitter-topic'
2023-05-11 00:00:34 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text turpis consectetur tempus consectetur varius varius mauris Microservices pharetra varius elit turpis mauris id sending to kafka topic twitter-topic
2023-05-11 00:00:34 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 2204214083730690818, "id": 4288398687438982437, "text": "turpis consectetur tempus consectetur varius varius mauris Microservices pharetra varius elit turpis mauris id", "createdAt": 1683745234000}' to topic='twitter-topic'
2023-05-11 00:00:44 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text tempus consectetur mauris ultricies dignissim Java consectetur tempus ornare sending to kafka topic twitter-topic
2023-05-11 00:00:44 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 4291739316709146815, "id": 3106900293781936457, "text": "tempus consectetur mauris ultricies dignissim Java consectetur tempus ornare", "createdAt": 1683745244000}' to topic='twitter-topic'
2023-05-11 00:00:54 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text id in tempus in ornare ipsum consectetur Kafka consectetur consectetur ipsum varius elit sending to kafka topic twitter-topic
2023-05-11 00:00:54 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 8080208251874221009, "id": 6165198946153550545, "text": "id in tempus in ornare ipsum consectetur Kafka consectetur consectetur ipsum varius elit", "createdAt": 1683745254000}' to topic='twitter-topic'
2023-05-11 00:01:04 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text id consectetur in ut Kafka id ultricies tristique sending to kafka topic twitter-topic
2023-05-11 00:01:04 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 8939888055550183692, "id": 3680613229666067947, "text": "id consectetur in ut Kafka id ultricies tristique", "createdAt": 1683745264000}' to topic='twitter-topic'
2023-05-11 00:01:14 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ornare ornare turpis mauris in varius Kafka ultricies elit sit elit sending to kafka topic twitter-topic
2023-05-11 00:01:14 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 4657388795567589604, "id": 8793342746593260782, "text": "ornare ornare turpis mauris in varius Kafka ultricies elit sit elit", "createdAt": 1683745274000}' to topic='twitter-topic'
2023-05-11 00:01:24 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text tristique varius venenatis mauris ipsum tempus elit Kafka consectetur lectus consectetur tristique mauris sending to kafka topic twitter-topic
2023-05-11 00:01:24 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 8688529782503161073, "id": 736124999337319265, "text": "tristique varius venenatis mauris ipsum tempus elit Kafka consectetur lectus consectetur tristique mauris", "createdAt": 1683745284000}' to topic='twitter-topic'
2023-05-11 00:01:34 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ut ut in ornare dolor consectetur tristique tristique Microservices id adipiscing pharetra dolor elit consectetur tristique sending to kafka topic twitter-topic
2023-05-11 00:01:34 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 6786746052380602234, "id": 9037057085621742113, "text": "ut ut in ornare dolor consectetur tristique tristique Microservices id adipiscing pharetra dolor elit consectetur tristique", "createdAt": 1683745294000}' to topic='twitter-topic'
2023-05-11 00:01:44 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text tristique venenatis adipiscing consectetur consectetur pharetra dignissim consectetur Spring pharetra ornare turpis ornare mauris consectetur adipiscing sending to kafka topic twitter-topic
2023-05-11 00:01:44 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 6372569864893606755, "id": 4438954980884574677, "text": "tristique venenatis adipiscing consectetur consectetur pharetra dignissim consectetur Spring pharetra ornare turpis ornare mauris consectetur adipiscing", "createdAt": 1683745304000}' to topic='twitter-topic'
2023-05-11 00:01:54 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text dolor id dolor id Elasticsearch ornare ultricies sending to kafka topic twitter-topic
2023-05-11 00:01:54 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 7903515290823169124, "id": 1982645655998720923, "text": "dolor id dolor id Elasticsearch ornare ultricies", "createdAt": 1683745314000}' to topic='twitter-topic'
2023-05-11 00:02:04 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text mauris ultricies id venenatis id ut adipiscing ut Elasticsearch varius mauris mauris in adipiscing dignissim sending to kafka topic twitter-topic
2023-05-11 00:02:04 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 1783979854141446625, "id": 4370266232664141581, "text": "mauris ultricies id venenatis id ut adipiscing ut Elasticsearch varius mauris mauris in adipiscing dignissim", "createdAt": 1683745324000}' to topic='twitter-topic'
2023-05-11 00:02:14 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text consectetur pharetra venenatis tristique tristique Kafka ut adipiscing ornare sending to kafka topic twitter-topic
2023-05-11 00:02:14 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 2099773303580910823, "id": 9056797856151515039, "text": "consectetur pharetra venenatis tristique tristique Kafka ut adipiscing ornare", "createdAt": 1683745334000}' to topic='twitter-topic'
2023-05-11 00:02:24 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text turpis tristique id Elasticsearch pharetra consectetur sending to kafka topic twitter-topic
2023-05-11 00:02:24 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 1681001686659703654, "id": 6388247910388408745, "text": "turpis tristique id Elasticsearch pharetra consectetur", "createdAt": 1683745344000}' to topic='twitter-topic'
2023-05-11 00:02:34 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text id consectetur varius ultricies ipsum turpis ornare turpis Java ut dignissim ornare dolor in pharetra id sending to kafka topic twitter-topic
2023-05-11 00:02:34 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 3184282478654674152, "id": 8409531988516047258, "text": "id consectetur varius ultricies ipsum turpis ornare turpis Java ut dignissim ornare dolor in pharetra id", "createdAt": 1683745354000}' to topic='twitter-topic'
2023-05-11 00:02:35 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.admin.client for adminclient-1 unregistered
2023-05-11 00:02:35 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2023-05-11 00:02:35 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-05-11 00:02:35 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2023-05-11 00:02:35 [SpringApplicationShutdownHook] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Closing Kafka Producer!
2023-05-11 00:02:35 [SpringApplicationShutdownHook] INFO  o.a.k.clients.producer.KafkaProducer - [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 30000 ms.
2023-05-11 00:02:35 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2023-05-11 00:02:35 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-05-11 00:02:35 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2023-05-11 00:02:35 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.producer for producer-1 unregistered
2023-05-11 00:04:46 [main] INFO  c.m.d.t.t.k.s.TwitterToKafkaServiceApplication - Starting TwitterToKafkaServiceApplication using Java 11.0.16 on localhost.localdomain with PID 22320 (/root/Downloads/technicalWork/idea-IC-222.3345.118/microservices-demo/twitter-to-kafka-service/target/classes started by root in /root/Downloads/technicalWork/idea-IC-222.3345.118/microservices-demo)
2023-05-11 00:04:46 [main] INFO  c.m.d.t.t.k.s.TwitterToKafkaServiceApplication - No active profile set, falling back to 1 default profile: "default"
2023-05-11 00:04:47 [main] WARN  o.s.b.w.r.c.AnnotationConfigReactiveWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.aop.config.internalAutoProxyCreator': Initialization of bean failed; nested exception is java.lang.NoClassDefFoundError: org/aspectj/lang/annotation/Pointcut
2023-05-11 00:04:47 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-05-11 00:04:47 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.aop.config.internalAutoProxyCreator': Initialization of bean failed; nested exception is java.lang.NoClassDefFoundError: org/aspectj/lang/annotation/Pointcut
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:628)
2023-05-11 00:40:38 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 1317567266306352106, "id": 8768331827029658024, "text": "pharetra dolor consectetur adipiscing Microservices in adipiscing", "createdAt": 1683747638000}' to topic='twitter-topic'
2023-05-11 00:40:48 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text mauris ut varius varius mauris in consectetur Elasticsearch mauris ut ipsum tristique in sending to kafka topic twitter-topic
2023-05-11 00:40:48 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 39355107644632658, "id": 4275197723959767189, "text": "mauris ut varius varius mauris in consectetur Elasticsearch mauris ut ipsum tristique in", "createdAt": 1683747648000}' to topic='twitter-topic'
2023-05-11 00:40:58 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ornare turpis dolor varius tristique in lectus ultricies Microservices ultricies dignissim lectus ipsum in ornare turpis sending to kafka topic twitter-topic
2023-05-11 00:40:58 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 7636028647617078461, "id": 8711321422249521060, "text": "ornare turpis dolor varius tristique in lectus ultricies Microservices ultricies dignissim lectus ipsum in ornare turpis", "createdAt": 1683747658000}' to topic='twitter-topic'
2023-05-11 00:41:08 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text lectus venenatis in tristique varius ornare ultricies Java consectetur venenatis lectus sit mauris sending to kafka topic twitter-topic
2023-05-11 00:41:08 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 3596668042172597292, "id": 7851297467758938588, "text": "lectus venenatis in tristique varius ornare ultricies Java consectetur venenatis lectus sit mauris", "createdAt": 1683747668000}' to topic='twitter-topic'
2023-05-11 00:41:18 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text pharetra id turpis adipiscing dignissim id venenatis Java id in mauris ipsum adipiscing sending to kafka topic twitter-topic
2023-05-11 00:41:18 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 6886101055532697300, "id": 8393100844715694691, "text": "pharetra id turpis adipiscing dignissim id venenatis Java id in mauris ipsum adipiscing", "createdAt": 1683747678000}' to topic='twitter-topic'
2023-05-11 00:41:28 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ipsum dignissim id ut ornare dignissim Spring id elit in dolor sending to kafka topic twitter-topic
2023-05-11 00:41:28 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 5011968063223336653, "id": 3316853758724833367, "text": "ipsum dignissim id ut ornare dignissim Spring id elit in dolor", "createdAt": 1683747688000}' to topic='twitter-topic'
2023-05-11 00:41:38 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ultricies venenatis ornare mauris id Elasticsearch ipsum id id dolor sending to kafka topic twitter-topic
2023-05-11 00:41:38 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 1384608213310918122, "id": 8350794969309265881, "text": "ultricies venenatis ornare mauris id Elasticsearch ipsum id id dolor", "createdAt": 1683747698000}' to topic='twitter-topic'
2023-05-11 00:41:48 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text dignissim ultricies ipsum ipsum dolor lectus Elasticsearch adipiscing pharetra ultricies sit dolor sending to kafka topic twitter-topic
2023-05-11 00:41:48 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 8726310706753422665, "id": 2846939239607289713, "text": "dignissim ultricies ipsum ipsum dolor lectus Elasticsearch adipiscing pharetra ultricies sit dolor", "createdAt": 1683747708000}' to topic='twitter-topic'
2023-05-11 00:41:58 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text lectus ut sit consectetur ornare adipiscing ornare mauris Microservices turpis in ultricies sit mauris varius in sending to kafka topic twitter-topic
2023-05-11 00:41:58 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 6448670449234421722, "id": 3705624093060654706, "text": "lectus ut sit consectetur ornare adipiscing ornare mauris Microservices turpis in ultricies sit mauris varius in", "createdAt": 1683747718000}' to topic='twitter-topic'
2023-05-11 00:42:08 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text elit tempus lectus dolor lectus ipsum adipiscing Kafka tristique ultricies dignissim sit lectus in sending to kafka topic twitter-topic
2023-05-11 00:42:08 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 4669221598472191519, "id": 5444400160121513649, "text": "elit tempus lectus dolor lectus ipsum adipiscing Kafka tristique ultricies dignissim sit lectus in", "createdAt": 1683747728000}' to topic='twitter-topic'
2023-05-11 00:42:18 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text sit mauris in mauris adipiscing mauris turpis Spring dolor tristique ultricies consectetur dolor tempus sending to kafka topic twitter-topic
2023-05-11 00:42:18 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 4981882622263426827, "id": 2728637876210467628, "text": "sit mauris in mauris adipiscing mauris turpis Spring dolor tristique ultricies consectetur dolor tempus", "createdAt": 1683747738000}' to topic='twitter-topic'
2023-05-11 00:42:28 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ultricies in dolor turpis in Elasticsearch adipiscing lectus lectus lectus sending to kafka topic twitter-topic
2023-05-11 00:42:28 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 3111260206521991209, "id": 7570633813391357382, "text": "ultricies in dolor turpis in Elasticsearch adipiscing lectus lectus lectus", "createdAt": 1683747748000}' to topic='twitter-topic'
2023-05-11 00:42:38 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text varius in in lectus Java id elit sending to kafka topic twitter-topic
2023-05-11 00:42:38 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 2384789827931913595, "id": 4954768380954272600, "text": "varius in in lectus Java id elit", "createdAt": 1683747758000}' to topic='twitter-topic'
2023-05-11 00:42:48 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text elit tempus tempus pharetra lectus consectetur Kafka ultricies adipiscing id sit turpis sending to kafka topic twitter-topic
2023-05-11 00:42:48 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 2869652727492831573, "id": 8866278465165064870, "text": "elit tempus tempus pharetra lectus consectetur Kafka ultricies adipiscing id sit turpis", "createdAt": 1683747768000}' to topic='twitter-topic'
2023-05-11 00:42:58 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text dignissim tristique mauris elit ipsum tristique adipiscing venenatis Java turpis varius in adipiscing elit turpis sending to kafka topic twitter-topic
2023-05-11 00:42:58 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 211743890026106260, "id": 6108772626783991748, "text": "dignissim tristique mauris elit ipsum tristique adipiscing venenatis Java turpis varius in adipiscing elit turpis", "createdAt": 1683747778000}' to topic='twitter-topic'
2023-05-11 00:43:08 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text tempus varius ut tempus Java mauris sit sending to kafka topic twitter-topic
2023-05-11 00:43:08 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 1601225714814938669, "id": 3953524807354995456, "text": "tempus varius ut tempus Java mauris sit", "createdAt": 1683747788000}' to topic='twitter-topic'
2023-05-11 00:43:18 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text dignissim venenatis mauris consectetur varius ut Spring dolor sit adipiscing ultricies sending to kafka topic twitter-topic
2023-05-11 00:43:18 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 4609045271784914088, "id": 559504174734177374, "text": "dignissim venenatis mauris consectetur varius ut Spring dolor sit adipiscing ultricies", "createdAt": 1683747798000}' to topic='twitter-topic'
2023-05-11 00:43:28 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text lectus venenatis ornare elit Spring sit adipiscing dolor sending to kafka topic twitter-topic
2023-05-11 00:43:28 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 5332824571536525348, "id": 246528053641644810, "text": "lectus venenatis ornare elit Spring sit adipiscing dolor", "createdAt": 1683747808000}' to topic='twitter-topic'
2023-05-11 00:43:38 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text mauris elit venenatis ut ultricies ut consectetur Spring tristique venenatis dolor tristique varius sending to kafka topic twitter-topic
2023-05-11 00:43:38 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 1274899123191188083, "id": 4529945060241490255, "text": "mauris elit venenatis ut ultricies ut consectetur Spring tristique venenatis dolor tristique varius", "createdAt": 1683747818000}' to topic='twitter-topic'
2023-05-11 00:43:48 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ornare mauris tempus lectus tempus ut tristique Microservices pharetra tempus dolor id ut ultricies sending to kafka topic twitter-topic
2023-05-11 00:43:48 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 169960177024352310, "id": 6344987810008905671, "text": "ornare mauris tempus lectus tempus ut tristique Microservices pharetra tempus dolor id ut ultricies", "createdAt": 1683747828000}' to topic='twitter-topic'
2023-05-11 00:43:58 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text tristique ornare id in varius tempus Microservices tristique ornare id consectetur sending to kafka topic twitter-topic
2023-05-11 00:43:58 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 8014653364644382964, "id": 3421511602497609282, "text": "tristique ornare id in varius tempus Microservices tristique ornare id consectetur", "createdAt": 1683747838000}' to topic='twitter-topic'
2023-05-11 00:44:08 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ornare varius mauris tristique varius adipiscing tempus ornare Kafka ipsum in varius ornare elit adipiscing sending to kafka topic twitter-topic
2023-05-11 00:44:08 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 5890525564882492778, "id": 2121987912317260015, "text": "ornare varius mauris tristique varius adipiscing tempus ornare Kafka ipsum in varius ornare elit adipiscing", "createdAt": 1683747848000}' to topic='twitter-topic'
2023-05-11 00:44:18 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text sit elit dolor tempus Kafka adipiscing adipiscing sending to kafka topic twitter-topic
2023-05-11 00:44:18 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 4827097934147246264, "id": 1147091551895576725, "text": "sit elit dolor tempus Kafka adipiscing adipiscing", "createdAt": 1683747858000}' to topic='twitter-topic'
2023-05-11 00:44:28 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text sit dignissim sit elit Elasticsearch in tristique turpis sending to kafka topic twitter-topic
2023-05-11 00:44:28 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 7911505726452532607, "id": 4300404231306325642, "text": "sit dignissim sit elit Elasticsearch in tristique turpis", "createdAt": 1683747868000}' to topic='twitter-topic'
2023-05-11 00:44:38 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ut tempus turpis Java elit pharetra sending to kafka topic twitter-topic
2023-05-11 00:44:38 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 5388355646588783531, "id": 7737110227085074305, "text": "ut tempus turpis Java elit pharetra", "createdAt": 1683747878000}' to topic='twitter-topic'
2023-05-11 00:44:48 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text sit varius venenatis ornare in adipiscing ornare Spring ipsum lectus sit in dolor sending to kafka topic twitter-topic
2023-05-11 00:44:48 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 7706709579534699496, "id": 9181894540941983766, "text": "sit varius venenatis ornare in adipiscing ornare Spring ipsum lectus sit in dolor", "createdAt": 1683747888000}' to topic='twitter-topic'
2023-05-11 00:44:58 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ultricies elit adipiscing adipiscing adipiscing lectus venenatis ultricies Spring consectetur in adipiscing lectus consectetur dignissim sit sending to kafka topic twitter-topic
2023-05-11 00:44:58 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 6378382935706913060, "id": 6276033122065201923, "text": "ultricies elit adipiscing adipiscing adipiscing lectus venenatis ultricies Spring consectetur in adipiscing lectus consectetur dignissim sit", "createdAt": 1683747898000}' to topic='twitter-topic'
2023-05-11 00:45:08 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text mauris tempus id ornare id adipiscing ornare Spring ut sit tempus sit dignissim adipiscing sending to kafka topic twitter-topic
2023-05-11 00:45:08 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 5025071987340691848, "id": 6948993432343283821, "text": "mauris tempus id ornare id adipiscing ornare Spring ut sit tempus sit dignissim adipiscing", "createdAt": 1683747908000}' to topic='twitter-topic'
2023-05-11 00:45:18 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text dolor ultricies tempus Kafka tempus venenatis sending to kafka topic twitter-topic
2023-05-11 00:45:18 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 4067456070056083595, "id": 9142949970829264199, "text": "dolor ultricies tempus Kafka tempus venenatis", "createdAt": 1683747918000}' to topic='twitter-topic'
2023-05-11 00:45:26 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node -3 disconnected.
2023-05-11 00:45:28 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ipsum dignissim ornare lectus sit Elasticsearch tempus sit tristique dignissim sending to kafka topic twitter-topic
2023-05-11 00:45:28 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 1672027563956810202, "id": 8786708961213342011, "text": "ipsum dignissim ornare lectus sit Elasticsearch tempus sit tristique dignissim", "createdAt": 1683747928000}' to topic='twitter-topic'
2023-05-11 00:45:38 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text mauris pharetra mauris turpis varius varius Microservices elit ut ipsum tristique turpis sending to kafka topic twitter-topic
2023-05-11 00:45:38 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 174362884822560085, "id": 5070162515788881762, "text": "mauris pharetra mauris turpis varius varius Microservices elit ut ipsum tristique turpis", "createdAt": 1683747938000}' to topic='twitter-topic'
2023-05-11 00:45:48 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text pharetra sit tempus ipsum Elasticsearch in dolor sending to kafka topic twitter-topic
